TIME|18,9000000,9610000,0.4966,13.5052
TIME|13,9080000,9700000,0.5026,13.5060
TIME|6,10750000,11090000,0.5039,13.5062
TIME|19,9060000,9680000,0.5018,13.5073
TIME|1,10760000,11100000,0.5014,13.5073
TIME|11,9050000,9670000,0.5039,13.5083
TIME|2,10770000,11110000,0.5037,13.5096
TIME|0,10770000,11110000,0.5035,13.5110
TIME|8,10730000,11070000,0.5112,13.5139
[Number of Segments]266939,274622 
[Number of Buffers]80965,79035 
insert::Double dir
TIME|7,11070000,11270000,0.4964,14.0001
TIME|17,9620000,10310000,0.4982,14.0009
TIME|16,9620000,10320000,0.4974,14.0010
TIME|12,9670000,10370000,0.4985,14.0010
TIME|10,9670000,10370000,0.5005,14.0013
TIME|3,11060000,11260000,0.4966,14.0016
TIME|13,9700000,10400000,0.4966,14.0026
TIME|6,11090000,11290000,0.4968,14.0030
TIME|19,9680000,10380000,0.4962,14.0035
TIME|1,11100000,11300000,0.4967,14.0040
TIME|18,9610000,10310000,0.4992,14.0044
TIME|14,9690000,10400000,0.5040,14.0044
TIME|15,9720000,10430000,0.5032,14.0070
TIME|11,9670000,10370000,0.4988,14.0071
TIME|8,11070000,11270000,0.4950,14.0089
[Number of Segments]268077,274622 
[Number of Buffers]80965,79035 
TIME|2,11110000,11310000,0.4994,14.0090
TIME|0,11110000,11310000,0.4997,14.0107
TIME|4,11120000,11330000,0.5114,14.0127
TIME|5,11050000,11260000,0.5127,14.0141
TIME|9,11100000,11310000,0.5108,14.0145
TIME|18,10310000,10930000,0.4963,14.5007
TIME|3,11260000,11570000,0.4991,14.5007
TIME|6,11290000,11600000,0.4987,14.5016
TIME|1,11300000,11610000,0.4978,14.5018
TIME|16,10320000,10950000,0.5009,14.5019
TIME|11,10370000,10990000,0.4951,14.5021
TIME|17,10310000,10930000,0.5024,14.5033
TIME|12,10370000,11000000,0.5036,14.5046
TIME|10,10370000,11000000,0.5037,14.5051
TIME|14,10400000,11030000,0.5013,14.5057
TIME|15,10430000,11060000,0.4998,14.5069
TIME|19,10380000,11010000,0.5035,14.5070
TIME|13,10400000,11030000,0.5044,14.5070
TIME|0,11310000,11620000,0.5007,14.5114
TIME|2,11310000,11620000,0.5028,14.5118
TIME|5,11260000,11570000,0.4987,14.5127
TIME|9,11310000,11620000,0.4990,14.5135
TIME|7,11270000,11590000,0.5149,14.5151
TIME|8,11270000,11580000,0.5065,14.5153
[Number of Segments]270390,274622 
[Number of Buffers]80965,79035 
TIME|4,11330000,11640000,0.5029,14.5156
TIME|15,11060000,11680000,0.4948,15.0016
TIME|10,11000000,11620000,0.4968,15.0018
TIME|12,11000000,11620000,0.4979,15.0025
TIME|13,11030000,11650000,0.4958,15.0028
TIME|14,11030000,11650000,0.4972,15.0028
TIME|19,11010000,11630000,0.4973,15.0043
TIME|11,10990000,11620000,0.5041,15.0062
TIME|18,10930000,11560000,0.5059,15.0066
TIME|5,11570000,11870000,0.4942,15.0070
TIME|7,11590000,11890000,0.4922,15.0072
TIME|16,10950000,11580000,0.5056,15.0075
TIME|17,10930000,11550000,0.5042,15.0075
TIME|2,11620000,11920000,0.4958,15.0076
TIME|0,11620000,11920000,0.4963,15.0077
TIME|9,11620000,11920000,0.4946,15.0081
TIME|3,11570000,11880000,0.5076,15.0083
TIME|4,11640000,11940000,0.4957,15.0114
TIME|1,11610000,11920000,0.5097,15.0115
TIME|8,11580000,11880000,0.4993,15.0147
[Number of Segments]273261,274622 
[Number of Buffers]80965,79035 
TIME|6,11600000,11910000,0.5142,15.0158
thread 4, identifier0 = 12000001, identifier1 = 1 
[Number of Segments]273888,274622 
thread 9, identifier0 = 12000001, identifier1 = 1 
[Number of Segments]274068,274622 
thread 2, identifier0 = 12000001, identifier1 = 1 
[Number of Segments]274079,274622 
thread 0, identifier0 = 12000001, identifier1 = 1 
[Number of Segments]274086,274622 
thread 1, identifier0 = 12000001, identifier1 = 1 
[Number of Segments]274097,274622 
thread 6, identifier0 = 12000001, identifier1 = 1 
[Number of Segments]274171,274622 
thread 7, identifier0 = 12000001, identifier1 = 1 
[Number of Segments]274241,274622 
thread 3, identifier0 = 12000001, identifier1 = 1 
[Number of Segments]274285,274622 
thread 8, identifier0 = 12000001, identifier1 = 1 
[Number of Segments]274304,274622 
thread 5, identifier0 = 12000001, identifier1 = 1 
[Number of Segments]274311,274622 
thread 15, identifier0 = 1, identifier1 = 12000001 
[Number of Segments]274311,274622 
thread 13, identifier0 = 1, identifier1 = 12000001 
[Number of Segments]274311,274622 
thread 14, identifier0 = 1, identifier1 = 12000001 
[Number of Segments]274311,274622 
thread 19, identifier0 = 1, identifier1 = 12000001 
[Number of Segments]274311,274622 
thread 10, identifier0 = 1, identifier1 = 12000001 
[Number of Segments]274311,274622 
thread 12, identifier0 = 1, identifier1 = 12000001 
[Number of Segments]274311,274622 
thread 11, identifier0 = 1, identifier1 = 12000001 
[Number of Segments]274311,274622 
thread 16, identifier0 = 1, identifier1 = 12000001 
[Number of Segments]274311,274622 
thread 18, identifier0 = 1, identifier1 = 12000001 
[Number of Segments]274311,274622 
thread 17, identifier0 = 1, identifier1 = 12000001 
[Number of Segments]274311,274622 
ccehdual2    240000000 operations, 15.32 real_elapsed , 14.94 Mops/s
dimm_num = 6 
DIMM0 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |      12773.27 |        4180.35 |    31170.24 |     11386.50 |   2.44 |   2.72 |
DIMM1 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |      12756.77 |        4178.14 |    31138.54 |     11380.96 |   2.44 |   2.72 |
DIMM2 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |      12764.49 |        4178.73 |    31083.05 |     11360.44 |   2.44 |   2.72 |
DIMM3 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |       8666.95 |        2633.52 |    18258.46 |      5149.48 |   2.11 |   1.96 |
DIMM4 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |       8660.04 |        2633.45 |    18238.45 |      5149.03 |   2.11 |   1.96 |
DIMM5 | Read from IMC | Write from IMC |  Read DIMM  |  Write DIMM  |   RA   |   WA   |
  MB  |       8673.81 |        2633.91 |    18250.18 |      5137.40 |   2.10 |   1.95 |
*SUM* | DIMM-R:  9256.4 MB/s. User-R:  4017.5 MB/s   | DIMM-W:  3097.0 MB/s, User-W:  1277.1 MB/s. Time:  16.00s
*SUMSUM* | DIMM-R: 148138.9 MB| User-R: 64295.3 MB   | DIMM-W: 49563.8 MB | User-W: 20438.1 MB | Time:  16.00s
[32mDestroy IPMWatcher.
[0m
